OCC_CODE,Occupation title (click on the occupation title to view an occupational profile),Level,Employment,Employment RSE,Percent of total employment,Median hourly wage,Mean hourly wage,Annual mean wage,Mean wage RSE
00-0000,All Occupations,total,"36,740",0.00%,100.00%,$30.00,$34.78,"$72,330",1.00%
11-2000,Management Occupations,major,"1,870",7.60%,5.09%,$63.17,$78.80,"$163,900",2.60%
11-1000,Top Executives,minor,750,14.30%,2.04%,$76.95,$90.10,"$187,400",5.10%
11-1011,Chief Executives,detail,100,15.10%,0.27%,-5,-5,-5,0.50%
11-1021,General and Operations Managers,detail,650,15.70%,1.78%,$63.76,$76.72,"$159,570",4.60%
11-3000,Operations Specialties Managers,minor,630,9.50%,1.72%,$63.01,$73.19,"$152,230",2.50%
11-3010,Administrative Services and Facilities Managers,broad,260,11.00%,0.72%,$60.62,$63.01,"$131,060",0.20%
11-3012,Administrative Services Managers,detail,40,10.60%,0.10%,$54.66,$53.40,"$111,060",0.60%
11-3013,Facilities Managers,detail,230,12.10%,0.62%,$63.09,$64.49,"$134,140",0.30%
11-3031,Financial Managers,detail,90,19.40%,0.25%,-8,-8,-8,-8
11-3051,Industrial Production Managers,detail,150,8.10%,0.40%,$60.61,$59.77,"$124,330",2.70%
11-3121,Human Resources Managers,detail,110,11.80%,0.29%,$78.28,$70.22,"$146,060",1.00%
11-9000,Other Management Occupations,minor,490,5.80%,1.33%,$62.45,$68.68,"$142,850",1.90%
11-9021,Construction Managers,detail,110,4.70%,0.29%,$59.79,$60.80,"$126,470",1.10%
11-9041,Architectural and Engineering Managers,detail,150,9.90%,0.42%,$99.73,$87.32,"$181,620",2.70%
11-9199,"Managers, All Other",detail,220,10.10%,0.59%,$60.42,$60.49,"$125,820",1.50%
13-0000,Business and Financial Operations Occupations,major,590,12.70%,1.60%,$38.44,$43.32,"$90,110",2.00%
13-1000,Business Operations Specialists,minor,360,18.10%,0.99%,$39.13,$41.94,"$87,240",2.00%
13-1020,Buyers and Purchasing Agents,broad,100,33.60%,0.28%,$36.74,$37.15,"$77,280",3.20%
13-1041,Compliance Officers,detail,130,26.90%,0.35%,$47.62,$45.80,"$95,260",2.10%
13-1070,Human Resources Workers,broad,60,9.00%,0.17%,$36.40,$36.91,"$76,760",1.20%
13-1071,Human Resources Specialists,detail,60,9.00%,0.17%,$36.40,$36.91,"$76,760",1.20%
13-1080,Logisticians and Project Management Specialists,broad,-8,-8,-8,$48.68,$50.69,"$105,430",2.40%
13-1199,"Business Operations Specialists, All Other",detail,30,20.00%,0.09%,$38.72,$42.27,"$87,930",2.60%
13-2000,Financial Specialists,minor,220,13.10%,0.61%,$38.09,$45.56,"$94,760",3.50%
13-2011,Accountants and Auditors,detail,220,13.10%,0.61%,$38.09,$45.56,"$94,760",3.50%
15-0000,Computer and Mathematical Occupations,major,60,31.20%,0.17%,$37.66,$40.97,"$85,210",2.80%
15-1200,Computer Occupations,minor,60,31.20%,0.17%,$37.66,$40.97,"$85,210",2.80%
15-1240,Database and Network Administrators and Architects,broad,-8,-8,-8,$38.03,$42.38,"$88,150",5.80%
17-0000,Architecture and Engineering Occupations,major,880,5.60%,2.38%,$46.68,$44.14,"$91,800",1.00%
17-1000,"Architects, Surveyors, and Cartographers",minor,80,8.80%,0.21%,$29.80,$33.20,"$69,060",2.10%
17-1020,"Surveyors, Cartographers, and Photogrammetrists",broad,80,8.80%,0.21%,$29.80,$33.20,"$69,060",2.10%
17-1022,Surveyors,detail,80,8.80%,0.21%,$29.80,$33.20,"$69,060",2.10%
17-2000,Engineers,minor,710,6.80%,1.94%,$47.52,$46.81,"$97,360",1.30%
17-2070,Electrical and Electronics Engineers,broad,40,41.20%,0.11%,$56.00,$53.57,"$111,430",7.90%
17-2071,Electrical Engineers,detail,40,41.20%,0.11%,$56.00,$53.57,"$111,430",7.90%
17-2081,Environmental Engineers,detail,50,4.60%,0.13%,$45.73,$44.42,"$92,400",0.90%
17-2110,"Industrial Engineers, Including Health and Safety",broad,40,29.50%,0.12%,$46.68,$43.74,"$90,980",6.60%
17-2141,Mechanical Engineers,detail,60,31.50%,0.16%,$48.03,$48.76,"$101,430",1.90%
17-2151,"Mining and Geological Engineers, Including Mining Safety Engineers",detail,520,7.70%,1.41%,$47.52,$46.49,"$96,700",1.60%
17-3000,"Drafters, Engineering Technicians, and Mapping Technicians",minor,80,18.10%,0.23%,$29.68,$31.56,"$65,640",2.20%
17-3020,"Engineering Technologists and Technicians, Except Drafters",broad,40,20.10%,0.12%,$31.01,$33.56,"$69,790",0.70%
17-3031,Surveying and Mapping Technicians,detail,40,41.10%,0.11%,$28.95,$29.48,"$61,330",2.40%
19-0000,"Life, Physical, and Social Science Occupations",major,320,15.50%,0.88%,$36.63,$38.12,"$79,300",4.40%
19-4000,"Life, Physical, and Social Science Technicians",minor,40,24.20%,0.11%,$22.44,$26.67,"$55,470",5.90%
19-4040,Environmental Science and Geoscience Technicians,broad,30,28.70%,0.09%,$22.44,$24.97,"$51,930",5.10%
19-5010,Occupational Health and Safety Specialists and Technicians,broad,270,17.80%,0.73%,$37.97,$39.20,"$81,530",5.00%
19-5011,Occupational Health and Safety Specialists,detail,150,14.00%,0.40%,$48.33,$45.59,"$94,820",2.40%
19-5012,Occupational Health and Safety Technicians,detail,120,28.10%,0.33%,$24.06,$31.26,"$65,020",8.40%
33-0000,Protective Service Occupations,major,-8,-8,-8,$9.45,$12.84,"$26,710",16.70%
33-9000,Other Protective Service Workers,minor,-8,-8,-8,$9.45,$11.77,"$24,490",17.10%
33-9030,Security Guards and Gambling Surveillance Officers,broad,-8,-8,-8,$9.45,$11.77,"$24,490",17.10%
33-9032,Security Guards,detail,-8,-8,-8,$9.45,$11.77,"$24,490",17.10%
37-0000,Building and Grounds Cleaning and Maintenance Occupations,major,60,9.40%,0.17%,$23.31,$23.19,"$48,240",2.20%
37-2000,Building Cleaning and Pest Control Workers,minor,60,9.60%,0.17%,$22.57,$22.88,"$47,580",2.10%
37-2010,Building Cleaning Workers,broad,60,9.60%,0.17%,$22.57,$22.88,"$47,580",2.10%
37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",detail,60,9.60%,0.17%,$22.57,$22.88,"$47,580",2.10%
41-0000,Sales and Related Occupations,major,40,33.90%,0.11%,-8,-8,-8,-8
43-0000,Office and Administrative Support Occupations,major,"1,020",7.50%,2.77%,$22.37,$22.38,"$46,550",1.70%
43-1011,First-Line Supervisors of Office and Administrative Support Workers,detail,-8,-8,-8,$26.19,$26.24,"$54,580",15.80%
43-3000,Financial Clerks,minor,210,17.50%,0.57%,$22.92,$22.11,"$45,980",4.10%
43-3031,"Bookkeeping, Accounting, and Auditing Clerks",detail,150,23.90%,0.41%,$22.71,$20.80,"$43,260",5.90%
43-5000,"Material Recording, Scheduling, Dispatching, and Distributing Workers",minor,170,8.90%,0.45%,$23.22,$26.06,"$54,200",1.10%
43-5030,Dispatchers,broad,70,9.60%,0.19%,$23.25,$28.08,"$58,400",1.10%
43-5032,"Dispatchers, Except Police, Fire, and Ambulance",detail,70,9.60%,0.19%,$23.25,$28.08,"$58,400",1.10%
43-5071,"Shipping, Receiving, and Inventory Clerks",detail,70,11.60%,0.18%,$22.37,$23.70,"$49,300",2.00%
43-6010,Secretaries and Administrative Assistants,broad,170,14.60%,0.47%,$18.60,$19.27,"$40,090",2.80%
43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",detail,170,15.10%,0.45%,$18.29,$19.18,"$39,880",3.10%
43-9000,Other Office and Administrative Support Workers,minor,380,9.90%,1.04%,$22.18,$21.49,"$44,690",3.70%
43-9061,"Office Clerks, General",detail,380,9.90%,1.04%,$22.18,$21.49,"$44,690",3.70%
47-0000,Construction and Extraction Occupations,major,"22,020",1.90%,59.94%,$29.54,$31.66,"$65,860",0.70%
47-1011,First-Line Supervisors of Construction Trades and Extraction Workers,detail,"2,820",3.00%,7.68%,$47.18,$46.52,"$96,760",1.30%
47-2000,Construction Trades Workers,minor,"5,520",4.50%,15.03%,$36.73,$32.97,"$68,570",1.40%
47-2061,Construction Laborers,detail,130,49.20%,0.36%,$28.99,$29.66,"$61,690",5.10%
47-2070,Construction Equipment Operators,broad,"3,600",6.40%,9.80%,$36.19,$31.48,"$65,470",2.00%
47-2073,Operating Engineers and Other Construction Equipment Operators,detail,"3,590",6.40%,9.78%,$36.03,$31.46,"$65,430",2.00%
47-2111,Electricians,detail,"1,770",6.20%,4.82%,$37.60,$36.30,"$75,500",1.30%
47-5000,Extraction Workers,minor,"13,640",3.00%,37.13%,$28.55,$28.07,"$58,380",0.90%
47-5020,Surface Mining Machine Operators and Earth Drillers,broad,"3,290",10.00%,8.94%,$22.90,$26.40,"$54,910",1.90%
47-5022,"Excavating and Loading Machine and Dragline Operators, Surface Mining",detail,"3,110",10.60%,8.48%,$22.80,$26.32,"$54,740",2.00%
47-5023,"Earth Drillers, Except Oil and Gas",detail,170,21.90%,0.47%,$28.54,$27.90,"$58,030",4.00%
47-5032,"Explosives Workers, Ordnance Handling Experts, and Blasters",detail,90,10.30%,0.24%,$36.73,$35.52,"$73,890",2.80%
47-5040,Underground Mining Machine Operators,broad,"9,010",3.80%,24.53%,$28.65,$28.65,"$59,590",1.20%
47-5041,Continuous Mining Machine Operators,detail,"3,360",7.40%,9.14%,$28.55,$28.27,"$58,810",2.40%
47-5043,"Roof Bolters, Mining",detail,"1,520",7.10%,4.15%,$28.81,$28.24,"$58,730",1.40%
47-5044,"Loading and Moving Machine Operators, Underground Mining",detail,"2,920",4.20%,7.94%,$28.47,$29.00,"$60,330",0.90%
47-5049,"Underground Mining Machine Operators, All Other",detail,"1,210",18.70%,3.30%,$30.08,$29.35,"$61,050",4.60%
47-5081,Helpers--Extraction Workers,detail,410,25.80%,1.12%,$22.06,$24.69,"$51,360",4.40%
47-5099,"Extraction Workers, All Other",detail,830,10.10%,2.25%,$28.09,$29.13,"$60,590",0.80%
49-0000,"Installation, Maintenance, and Repair Occupations",major,"5,340",3.90%,14.53%,$35.38,$35.16,"$73,120",1.30%
49-1011,"First-Line Supervisors of Mechanics, Installers, and Repairers",detail,890,5.30%,2.43%,$48.55,$52.20,"$108,570",1.40%
49-2000,"Electrical and Electronic Equipment Mechanics, Installers, and Repairers",minor,60,24.20%,0.16%,$28.29,$29.98,"$62,350",2.10%
49-3000,"Vehicle and Mobile Equipment Mechanics, Installers, and Repairers",minor,"1,470",6.40%,4.01%,$36.30,$33.37,"$69,400",2.30%
49-3031,Bus and Truck Mechanics and Diesel Engine Specialists,detail,140,23.00%,0.37%,$35.83,$32.88,"$68,390",1.70%
49-3040,Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics,broad,"1,310",6.40%,3.58%,$36.54,$33.37,"$69,420",2.70%
49-3042,"Mobile Heavy Equipment Mechanics, Except Engines",detail,"1,310",6.40%,3.55%,$36.54,$33.35,"$69,380",2.80%
49-9000,"Other Installation, Maintenance, and Repair Occupations",minor,"2,910",6.50%,7.93%,$29.68,$30.95,"$64,380",1.80%
49-9040,"Industrial Machinery Installation, Repair, and Maintenance Workers",broad,"1,970",10.20%,5.36%,$29.68,$30.34,"$63,100",2.40%
49-9041,Industrial Machinery Mechanics,detail,"1,260",11.30%,3.43%,$29.47,$29.66,"$61,700",1.40%
49-9043,"Maintenance Workers, Machinery",detail,-8,-8,-8,$35.12,$31.09,"$64,680",7.40%
49-9071,"Maintenance and Repair Workers, General",detail,830,4.70%,2.25%,$35.02,$32.59,"$67,790",1.00%
51-0000,Production Occupations,major,"1,500",6.10%,4.07%,$36.15,$34.02,"$70,770",1.30%
51-1011,First-Line Supervisors of Production and Operating Workers,detail,170,11.40%,0.46%,$49.34,$46.92,"$97,600",1.50%
51-4000,Metal Workers and Plastic Workers,minor,510,13.70%,1.40%,$36.25,$33.65,"$70,000",3.80%
51-4120,"Welding, Soldering, and Brazing Workers",broad,510,13.90%,1.38%,$36.25,$33.65,"$69,990",3.80%
51-4121,"Welders, Cutters, Solderers, and Brazers",detail,510,13.90%,1.38%,$36.25,$33.65,"$69,990",3.80%
51-8000,Plant and System Operators,minor,70,22.70%,0.19%,$30.17,$29.04,"$60,410",7.20%
51-8090,Miscellaneous Plant and System Operators,broad,70,23.90%,0.18%,$29.22,$28.71,"$59,710",7.50%
51-8099,"Plant and System Operators, All Other",detail,70,23.90%,0.18%,$29.22,$28.71,"$59,710",7.50%
51-9000,Other Production Occupations,minor,740,4.80%,2.03%,$29.76,$31.86,"$66,260",1.50%
51-9020,"Crushing, Grinding, Polishing, Mixing, and Blending Workers",broad,240,6.90%,0.66%,$29.12,$28.81,"$59,920",1.70%
51-9021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",detail,240,6.90%,0.66%,$29.12,$28.81,"$59,920",1.70%
51-9061,"Inspectors, Testers, Sorters, Samplers, and Weighers",detail,470,4.70%,1.28%,$30.86,$33.53,"$69,730",2.10%
53-0000,Transportation and Material Moving Occupations,major,"2,760",5.90%,7.53%,$30.15,$31.06,"$64,600",1.60%
53-1040,First-Line Supervisors of Transportation and Material Moving Workers,broad,230,10.40%,0.63%,$47.93,$49.29,"$102,510",0.60%
53-1047,"First-Line Supervisors of Transportation and Material Moving Workers, Except Aircraft Cargo Handling Supervisors",detail,230,10.40%,0.63%,$47.93,$49.29,"$102,510",0.60%
53-3000,Motor Vehicle Operators,minor,"1,210",9.20%,3.28%,$30.26,$29.14,"$60,620",2.30%
53-3030,Driver/Sales Workers and Truck Drivers,broad,"1,200",9.20%,3.27%,$30.26,$29.15,"$60,630",2.30%
53-3032,Heavy and Tractor-Trailer Truck Drivers,detail,"1,150",8.40%,3.14%,$30.26,$29.54,"$61,430",2.30%
53-3033,Light Truck Drivers,detail,50,48.20%,0.14%,$18.56,$20.24,"$42,110",4.80%
53-7000,Material Moving Workers,minor,"1,310",15.50%,3.57%,$29.22,$29.51,"$61,390",1.90%
53-7011,Conveyor Operators and Tenders,detail,340,12.10%,0.92%,-8,-8,-8,-8
53-7041,Hoist and Winch Operators,detail,50,10.50%,0.15%,$28.23,$29.14,"$60,620",0.30%
53-7051,Industrial Truck and Tractor Operators,detail,-8,-8,-8,$36.37,$35.34,"$73,500",1.80%
53-7060,Laborers and Material Movers,broad,470,4.40%,1.29%,$22.89,$25.36,"$52,750",1.00%
53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",detail,290,6.70%,0.78%,$22.89,$24.63,"$51,240",1.70%
53-7065,Stockers and Order Fillers,detail,130,10.00%,0.34%,$24.19,$26.31,"$54,710",1.90%
53-7070,Pumping Station Operators,broad,110,7.00%,0.30%,$36.83,$34.58,"$71,920",2.10%
53-7072,"Pump Operators, Except Wellhead Pumpers",detail,100,6.70%,0.29%,$37.40,$35.15,"$73,120",2.10%
53-7121,"Tank Car, Truck, and Ship Loaders",detail,120,5.50%,0.33%,$30.23,$29.88,"$62,150",0.60%